date,precip_mm,nitrate_flux_kgN_day
2016-01-01,0.0,81.0
2016-01-02,3.7,82.0
2016-01-03,1.83,71.9
2016-01-04,0.0,39.3
2016-01-05,0.0,43.3
2016-01-06,0.0,82.3
2016-01-07,0.44,12.0
2016-01-08,1.64,48.5
2016-01-09,0.0,33.2
2016-01-10,0.0,17.1
2016-01-11,0.11,68.2
2016-01-12,0.0,35.1
2016-01-13,2.28,82.6
2016-01-14,0.91,47.0
2016-01-15,0.0,0.0
2016-01-16,0.69,34.5
2016-01-17,0.0,139.8
2016-01-18,4.15,201.9
2016-01-19,3.48,227.1
2016-01-20,3.49,146.3
2016-01-21,2.95,123.1
2016-01-22,0.0,100.3
2016-01-23,1.72,78.7
2016-01-24,0.0,286.7
2016-01-25,10.48,385.6
2016-01-26,6.3,269.1
2016-01-27,1.52,197.4
2016-01-28,1.24,94.1
2016-01-29,0.0,48.0
2016-01-30,0.0,102.0
2016-01-31,6.49,106.6
2016-02-01,0.0,67.7
2016-02-02,2.58,79.1
2016-02-03,0.0,59.9
2016-02-04,0.0,134.3
2016-02-05,6.01,180.8
2016-02-06,3.27,181.5
2016-02-07,0.0,66.4
2016-02-08,0.31,66.6
2016-02-09,0.0,30.2
2016-02-10,0.0,36.6
2016-02-11,0.25,28.8
2016-02-12,0.0,81.2
2016-02-13,5.37,137.4
2016-02-14,0.0,201.1
2016-02-15,8.25,245.6
2016-02-16,2.96,176.2
2016-02-17,2.51,105.7
2016-02-18,0.0,15.8
2016-02-19,0.0,34.2
2016-02-20,0.89,92.2
2016-02-21,2.97,144.3
2016-02-22,0.21,40.0
2016-02-23,0.0,20.0
2016-02-24,0.98,4.6
2016-02-25,0.0,41.2
2016-02-26,0.0,66.5
2016-02-27,4.52,123.8
2016-02-28,4.68,133.1
2016-02-29,0.0,65.8
2016-03-01,0.0,65.1
2016-03-02,0.0,58.6
2016-03-03,5.38,99.8
2016-03-04,0.0,39.2
2016-03-05,0.0,46.5
2016-03-06,0.6,0.0
2016-03-07,0.0,0.0
2016-03-08,0.0,63.7
2016-03-09,0.0,0.0
2016-03-10,0.0,35.2
2016-03-11,0.0,0.0
2016-03-12,0.0,0.0
2016-03-13,0.0,11.8
2016-03-14,0.0,0.0
2016-03-15,1.59,72.4
2016-03-16,0.0,23.5
2016-03-17,0.0,0.0
2016-03-18,0.0,79.6
2016-03-19,3.07,33.7
2016-03-20,0.21,101.5
2016-03-21,5.13,144.1
2016-03-22,0.73,92.0
